,bp,taire,sst
2019-10-14T23:59:00,1017.2,15.05,11.6
2019-10-15T23:59:00,1017.4,14.0,11.6
2019-10-16T23:59:00,1016.9,13.0,11.6
2019-10-17T23:59:00,1023.5,11.3,11.6
2019-10-18T23:59:00,1024.9,11.0,11.8
2019-10-19T23:59:00,1015.0,11.2,12.0
2019-10-20T23:59:00,1017.6,10.8,12.0
2019-10-21T23:59:00,1026.6,9.0,11.7
2019-10-22T23:59:00,1024.9,10.0,11.6
2019-10-23T23:59:00,1018.15,10.5,11.9
2019-10-24T23:59:00,1017.0,10.5,12.1
2019-10-25T23:59:00,1015.2,13.0,11.8
2019-10-26T23:59:00,1009.6,12.6,11.6
2019-10-27T23:59:00,1013.0,9.6,11.4
2019-10-28T23:59:00,1006.8,10.7,11.4
2019-10-29T23:59:00,1009.3,9.9,11.3
2019-10-30T23:59:00,1018.7,10.4,11.3
2019-10-31T23:59:00,1010.9,12.3,11.3
2019-11-01T23:59:00,1010.7,10.3,11.3
2019-11-02T23:59:00,1024.8,10.1,11.4
2019-11-03T23:59:00,1011.85,10.1,11.3
2019-11-04T23:59:00,1014.1,9.4,11.5
2019-11-05T23:59:00,1021.7,10.2,11.5
2019-11-06T23:59:00,1019.1,11.3,11.5
2019-11-07T23:59:00,1021.4,10.8,11.6
2019-11-08T23:59:00,1018.8,10.9,12.0
2019-11-09T23:59:00,1020.3,11.55,12.3
2019-11-10T23:59:00,1018.5,13.7,12.6
2019-11-11T23:59:00,1014.9,13.5,12.8
2019-11-12T23:59:00,1015.7,11.5,13.1
2019-11-13T23:59:00,1019.1,14.25,13.1
2019-11-14T23:59:00,1017.1,14.6,13.1
2019-11-15T23:59:00,1011.8,15.7,12.3
2019-11-16T23:59:00,1014.2,13.2,12.3
2019-11-17T23:59:00,1012.7,13.4,11.9
2019-11-18T23:59:00,1019.3,14.0,11.9
2019-11-19T23:59:00,1011.7,13.8,11.9
2019-11-20T23:59:00,1018.8,12.5,11.9
2019-11-21T23:59:00,1020.1,12.2,12.3
2019-11-22T23:59:00,1017.8,12.9,13.0
2019-11-23T23:59:00,1010.1,16.5,13.2
2019-11-24T23:59:00,1009.45,14.7,12.6
2019-11-25T23:59:00,1012.5,11.3,12.1
2019-11-26T23:59:00,1019.4,10.3,11.8
2019-11-27T23:59:00,1019.4,10.5,11.8
2019-11-28T23:59:00,1012.7,12.3,11.6
2019-11-29T23:59:00,1011.6,11.7,11.6
2019-11-30T23:59:00,1019.5,11.5,11.7
2019-12-01T23:59:00,1019.1,12.6,12.1
2019-12-02T23:59:00,1019.9,12.8,12.5
2019-12-03T23:59:00,1022.6,12.6,12.8
2019-12-04T23:59:00,1023.0,12.7,13.1
2019-12-05T23:59:00,1022.2,13.0,13.3
2019-12-06T23:59:00,1022.0,13.0,13.5
2019-12-07T23:59:00,1019.7,13.6,13.8
2019-12-08T23:59:00,1018.4,14.4,14.0
2019-12-09T23:59:00,1016.2,13.9,14.1
2019-12-10T23:59:00,1015.9,15.4,14.2
2019-12-11T23:59:00,1015.2,13.9,13.9
2019-12-12T23:59:00,1022.4,12.1,13.8
2019-12-13T23:59:00,1013.0,13.8,13.8
2019-12-14T23:59:00,1018.5,13.5,13.6
2019-12-15T23:59:00,1021.5,14.2,13.6
2019-12-16T23:59:00,1020.7,13.5,13.7
2019-12-17T23:59:00,1014.8,14.8,14.0
2019-12-18T23:59:00,1009.5,16.2,13.5
2019-12-19T23:59:00,1015.2,13.4,13.5
2019-12-20T23:59:00,1021.4,12.9,13.5
2019-12-21T23:59:00,1019.0,14.2,13.9
2019-12-22T23:59:00,1016.4,16.4,14.2
2019-12-23T23:59:00,1013.2,14.3,14.2
2019-12-24T23:59:00,1012.55,11.95,13.8
2019-12-25T23:59:00,1018.8,13.6,14.0
2019-12-26T23:59:00,1013.5,14.1,14.0
2019-12-27T23:59:00,1010.8,15.6,13.6
2019-12-28T23:59:00,1016.6,14.2,12.9
2019-12-29T23:59:00,1014.5,14.25,13.4
2019-12-30T23:59:00,1019.65,15.0,14.2
2019-12-31T23:59:00,1018.5,15.1,14.8
2020-01-01T23:59:00,1013.1,15.9,15.2
2020-01-02T23:59:00,1016.0,16.6,15.4
2020-01-03T23:59:00,1017.9,17.4,15.4
2020-01-04T23:59:00,1022.5,15.0,15.6
2020-01-05T23:59:00,1014.1,13.3,15.7
2020-01-06T23:59:00,1017.1,13.1,15.6
2020-01-07T23:59:00,1009.3,13.7,14.7
2020-01-08T23:59:00,1005.2,11.8,13.5
2020-01-09T23:59:00,1013.7,10.9,13.0
2020-01-10T23:59:00,1018.8,13.0,13.1
2020-01-11T23:59:00,1018.0,14.1,13.5
2020-01-12T23:59:00,1014.9,14.5,14.2
2020-01-13T23:59:00,1013.5,15.3,14.6
2020-01-14T23:59:00,1013.8,14.3,14.6
2020-01-15T23:59:00,1021.85,12.2,14.5
2020-01-16T23:59:00,1026.0,12.9,14.8
2020-01-17T23:59:00,1018.1,13.7,15.0
2020-01-18T23:59:00,1016.5,14.8,15.1
2020-01-19T23:59:00,1016.7,13.7,15.2
2020-01-20T23:59:00,1017.2,14.9,15.3
2020-01-21T23:59:00,1018.0,16.05,15.5
2020-01-22T23:59:00,1015.6,15.9,15.5
2020-01-23T23:59:00,1017.4,15.9,15.5
2020-01-24T23:59:00,1018.8,15.5,15.5
2020-01-25T23:59:00,1018.9,17.4,15.4
2020-01-26T23:59:00,1020.2,16.8,15.2
2020-01-27T23:59:00,1018.2,15.9,15.6
2020-01-28T23:59:00,1014.2,15.4,15.3
2020-01-29T23:59:00,1021.1,13.8,15.8
2020-01-30T23:59:00,1019.2,14.2,16.0
2020-01-31T23:59:00,1015.7,17.1,16.0
2020-02-01T23:59:00,1011.8,17.8,15.7
2020-02-02T23:59:00,1014.4,13.9,14.8
2020-02-03T23:59:00,1009.7,16.3,14.0
2020-02-04T23:59:00,1013.25,12.4,13.5
2020-02-05T23:59:00,1017.6,11.7,13.4
2020-02-06T23:59:00,1017.6,12.8,13.8
2020-02-07T23:59:00,1022.2,13.9,14.4
2020-02-08T23:59:00,1019.9,15.3,14.9
2020-02-09T23:59:00,1017.5,16.1,15.0
2020-02-10T23:59:00,1017.0,15.5,15.2
2020-02-11T23:59:00,1013.8,14.85,15.2
2020-02-12T23:59:00,1013.3,16.6,15.1
2020-02-13T23:59:00,1018.8,14.05,15.0
2020-02-14T23:59:00,1014.0,14.0,14.7
2020-02-15T23:59:00,1011.1,15.2,13.9
2020-02-16T23:59:00,1009.9,14.6,13.8
2020-02-17T23:59:00,1014.4,14.0,13.9
2020-02-18T23:59:00,1018.3,13.2,14.0
2020-02-19T23:59:00,1020.7,13.3,14.2
2020-02-20T23:59:00,1021.2,13.8,14.6
2020-02-21T23:59:00,1016.4,15.6,14.9
2020-02-22T23:59:00,1014.9,17.7,14.9
2020-02-23T23:59:00,1014.5,13.9,14.9
2020-02-24T23:59:00,1018.0,12.4,14.9
2020-02-25T23:59:00,1022.3,13.3,14.8
2020-02-26T23:59:00,1021.4,13.6,15.0
2020-02-27T23:59:00,1019.9,15.1,15.2
2020-02-28T23:59:00,1021.1,15.7,15.3
2020-02-29T23:59:00,1019.3,15.0,15.4
2020-03-01T23:59:00,1014.6,16.2,15.6
2020-03-02T23:59:00,1017.0,15.0,15.6
2020-03-03T23:59:00,1015.9,14.1,15.6
2020-03-04T23:59:00,1017.8,14.7,15.4
2020-03-05T23:59:00,1018.5,15.6,15.4
2020-03-06T23:59:00,1012.3,14.9,15.5
2020-03-07T23:59:00,1016.2,13.9,15.2
2020-03-08T23:59:00,1017.9,14.0,15.2
2020-03-09T23:59:00,1018.1,13.9,15.6
2020-03-10T23:59:00,1014.2,13.2,15.6
2020-03-11T23:59:00,1012.4,16.9,15.5
2020-03-12T23:59:00,1007.9,16.2,15.2
2020-03-13T23:59:00,1012.0,14.6,14.4
2020-03-14T23:59:00,1023.4,11.7,14.2
2020-03-15T23:59:00,1021.1,13.5,14.4
2020-03-16T23:59:00,1015.6,14.5,14.7
2020-03-17T23:59:00,1020.4,15.1,14.8
2020-03-18T23:59:00,1020.2,13.0,15.0
2020-03-19T23:59:00,1022.6,13.3,15.1
2020-03-20T23:59:00,1014.8,15.3,15.3
2020-03-21T23:59:00,1009.1,15.5,15.2
2020-03-22T23:59:00,1011.3,17.55,13.9
2020-03-23T23:59:00,1007.8,16.6,13.1
2020-03-24T23:59:00,1015.0,16.3,12.8
2020-03-25T23:59:00,1020.4,13.9,12.8
2020-03-26T23:59:00,1013.1,13.7,13.1
2020-03-27T23:59:00,1011.4,14.0,13.6
2020-03-28T23:59:00,1014.9,12.3,13.7
2020-03-29T23:59:00,1021.8,11.1,13.7
2020-03-30T23:59:00,1023.1,12.1,13.9
2020-03-31T23:59:00,1019.8,12.8,14.0
2020-04-01T23:59:00,1026.2,12.8,14.1
2020-04-02T23:59:00,1026.0,13.3,14.1
2020-04-03T23:59:00,1016.0,13.0,14.2
2020-04-04T23:59:00,1017.2,12.2,14.2
2020-04-05T23:59:00,1015.1,11.1,14.1
2020-04-06T23:59:00,1026.6,10.1,13.9
2020-04-07T23:59:00,1021.0,11.8,13.8
2020-04-08T23:59:00,1013.3,11.0,13.8
2020-04-09T23:59:00,1015.2,12.5,13.8
2020-04-10T23:59:00,1014.4,13.7,13.7
2020-04-11T23:59:00,1020.7,11.7,13.4
2020-04-12T23:59:00,1022.5,10.2,13.4
2020-04-13T23:59:00,1024.4,10.2,13.4
2020-04-14T23:59:00,1018.1,10.2,13.4
2020-04-15T23:59:00,1012.6,13.4,13.2
2020-04-16T23:59:00,1013.8,16.2,12.5
2020-04-17T23:59:00,1013.7,16.0,12.2
2020-04-18T23:59:00,1013.6,15.3,12.1
2020-04-19T23:59:00,1018.6,12.5,12.0
2020-04-20T23:59:00,1023.4,11.1,12.0
2020-04-21T23:59:00,1021.2,10.4,12.2
2020-04-22T23:59:00,1015.0,8.45,12.3
2020-04-23T23:59:00,1007.5,13.5,12.4
2020-04-24T23:59:00,1006.5,13.7,12.4
2020-04-25T23:59:00,1012.1,14.9,12.2
2020-04-26T23:59:00,1013.0,13.0,12.1
2020-04-27T23:59:00,1013.7,14.5,12.1
2020-04-28T23:59:00,1020.5,13.3,12.0
2020-04-29T23:59:00,1018.7,12.6,12.0
2020-04-30T23:59:00,1021.8,12.6,12.0
2020-05-01T23:59:00,1016.5,11.0,12.0
2020-05-02T23:59:00,1013.1,13.9,12.1
2020-05-03T23:59:00,1014.0,12.9,12.0
2020-05-04T23:59:00,1013.25,11.7,11.8
2020-05-05T23:59:00,1024.7,8.3,11.7
2020-05-06T23:59:00,1024.0,9.8,11.8
2020-05-07T23:59:00,1017.2,10.1,11.9
2020-05-08T23:59:00,1008.4,14.1,11.9
2020-05-09T23:59:00,1005.2,12.5,11.9
2020-05-10T23:59:00,1006.4,10.6,11.8
2020-05-11T23:59:00,1020.3,10.3,11.8
2020-05-12T23:59:00,1021.5,9.9,11.8
2020-05-13T23:59:00,1024.8,11.1,11.8
2020-05-14T23:59:00,1016.8,12.7,11.8
2020-05-15T23:59:00,1014.6,15.2,11.7
2020-05-16T23:59:00,1013.4,15.2,11.8
2020-05-17T23:59:00,1015.5,11.8,11.6
2020-05-18T23:59:00,1008.7,13.1,11.8
2020-05-19T23:59:00,1014.8,10.1,11.8
2020-05-20T23:59:00,1018.2,9.7,11.8
2020-05-21T23:59:00,1024.0,8.5,11.7
2020-05-22T23:59:00,1027.3,6.9,11.7
2020-05-23T23:59:00,1019.9,10.3,11.7
2020-05-24T23:59:00,1016.4,13.1,11.7
2020-05-25T23:59:00,1018.5,8.6,11.7
2020-05-26T23:59:00,1013.3,12.1,11.7
2020-05-27T23:59:00,1019.4,8.8,11.7
2020-05-28T23:59:00,1019.6,6.2,11.6
2020-05-29T23:59:00,1024.1,4.8,11.4
2020-05-30T23:59:00,1027.5,4.8,11.1
2020-05-31T23:59:00,1025.2,8.3,10.8
2020-06-01T23:59:00,1022.2,7.2,10.7
2020-06-02T23:59:00,1016.1,10.0,11.1
2020-06-03T23:59:00,1024.1,8.8,11.2
2020-06-04T23:59:00,1021.0,7.1,11.1
2020-06-05T23:59:00,1017.0,11.3,11.2
2020-06-06T23:59:00,1008.6,12.4,11.2
2020-06-07T23:59:00,1016.05,9.0,11.2
2020-06-08T23:59:00,1014.8,8.6,11.2
2020-06-09T23:59:00,1012.1,9.4,11.3
2020-06-10T23:59:00,1007.7,10.7,11.3
2020-06-11T23:59:00,994.8,11.3,11.4
2020-06-12T23:59:00,1013.9,7.1,11.3
2020-06-13T23:59:00,1023.1,7.8,11.3
2020-06-14T23:59:00,1013.8,10.1,11.2
2020-06-15T23:59:00,1006.6,10.1,11.1
2020-06-16T23:59:00,1008.2,13.1,11.2
2020-06-17T23:59:00,1008.1,11.3,11.2
2020-06-18T23:59:00,999.7,11.0,11.3
2020-06-19T23:59:00,1007.4,9.2,11.3
2020-06-20T23:59:00,1003.7,9.3,11.3
2020-06-21T23:59:00,1015.6,7.6,11.2
2020-06-22T23:59:00,1006.6,8.9,11.2
2020-06-23T23:59:00,1006.8,7.4,11.2
2020-06-24T23:59:00,1014.7,6.7,11.2
2020-06-25T23:59:00,1020.2,6.4,11.1
2020-06-26T23:59:00,1015.3,6.9,11.0
2020-06-27T23:59:00,1017.0,7.9,11.0
2020-06-28T23:59:00,1007.5,8.4,11.0
2020-06-29T23:59:00,1008.4,8.0,10.9
2020-06-30T23:59:00,1018.5,8.2,10.9
2020-07-01T23:59:00,1014.2,10.6,10.9
2020-07-02T23:59:00,1018.8,9.8,10.9
2020-07-03T23:59:00,1008.1,8.5,11.0
2020-07-04T23:59:00,1009.1,7.9,10.9
2020-07-05T23:59:00,1019.8,6.9,11.0
2020-07-06T23:59:00,1021.0,6.2,11.0
2020-07-07T23:59:00,1013.6,5.8,10.9
2020-07-08T23:59:00,1016.7,6.0,10.9
2020-07-09T23:59:00,1003.4,7.8,10.9
2020-07-10T23:59:00,1013.3,6.4,10.9
2020-07-11T23:59:00,1012.0,6.5,10.8
2020-07-12T23:59:00,1019.2,5.1,10.8
2020-07-13T23:59:00,1025.6,3.1,10.7
2020-07-14T23:59:00,1020.0,5.0,10.5
2020-07-15T23:59:00,1015.2,9.2,10.5
2020-07-16T23:59:00,1011.1,11.0,10.5
2020-07-17T23:59:00,1000.8,10.6,10.5
2020-07-18T23:59:00,1000.2,11.5,10.6
2020-07-19T23:59:00,1008.5,10.9,10.8
2020-07-20T23:59:00,1013.9,9.7,10.9
2020-07-21T23:59:00,1016.0,9.4,10.9
2020-07-22T23:59:00,1025.55,8.8,10.8
2020-07-23T23:59:00,1025.4,6.1,10.8
2020-07-24T23:59:00,1023.5,5.9,10.7
2020-07-25T23:59:00,1010.7,9.7,10.7
2020-07-26T23:59:00,1013.3,8.7,10.8
2020-07-27T23:59:00,1026.4,5.55,10.7
2020-07-28T23:59:00,1028.9,5.4,10.6
2020-07-29T23:59:00,1021.1,4.4,10.4
2020-07-30T23:59:00,1012.7,7.9,10.3
2020-07-31T23:59:00,1014.3,10.8,10.5
2020-08-01T23:59:00,1004.8,11.9,10.7
2020-08-02T23:59:00,1018.3,9.9,10.8
2020-08-03T23:59:00,1013.3,11.6,10.8
2020-08-04T23:59:00,1020.4,7.6,10.8
2020-08-05T23:59:00,1014.3,8.3,10.7
2020-08-06T23:59:00,1027.6,6.5,10.8
2020-08-07T23:59:00,1023.9,8.4,10.7
2020-08-08T23:59:00,1017.2,10.1,10.8
2020-08-09T23:59:00,1013.3,8.6,10.7
2020-08-10T23:59:00,1022.6,5.8,10.7
2020-08-11T23:59:00,1024.9,5.6,10.6
2020-08-12T23:59:00,1018.0,7.9,10.6
2020-08-13T23:59:00,1012.0,8.5,10.5
2020-08-14T23:59:00,1015.1,5.7,10.4
2020-08-15T23:59:00,1021.0,5.2,10.3
2020-08-16T23:59:00,1018.3,7.9,10.3
2020-08-17T23:59:00,1018.2,7.5,10.3
2020-08-18T23:59:00,1018.6,6.8,10.35
2020-08-19T23:59:00,1033.2,5.1,10.3
2020-08-20T23:59:00,1032.6,7.4,10.1
2020-08-21T23:59:00,1024.9,7.8,9.9
2020-08-22T23:59:00,1015.0,7.4,9.9
2020-08-23T23:59:00,1008.7,7.6,9.9
2020-08-24T23:59:00,1009.5,7.8,10.1
2020-08-25T23:59:00,1012.9,8.7,10.1
2020-08-26T23:59:00,1012.7,10.0,10.0
2020-08-27T23:59:00,1014.55,9.4,10.0
2020-08-28T23:59:00,1018.5,6.7,10.1
2020-08-29T23:59:00,1028.3,5.0,10.1
2020-08-30T23:59:00,1029.1,6.0,10.1
2020-08-31T23:59:00,1023.8,8.2,10.1
2020-09-01T23:59:00,1022.5,8.4,10.0
2020-09-02T23:59:00,1022.8,8.6,10.1
2020-09-03T23:59:00,1017.5,8.5,10.1
2020-09-04T23:59:00,1018.0,7.1,10.1
2020-09-05T23:59:00,1020.8,7.9,10.2
2020-09-06T23:59:00,1024.8,7.4,10.2
2020-09-07T23:59:00,1015.75,7.5,10.3
2020-09-08T23:59:00,1009.3,11.1,10.3
2020-09-09T23:59:00,1018.9,8.95,10.3
2020-09-10T23:59:00,1010.3,10.4,10.4
2020-09-11T23:59:00,1019.7,7.0,10.4
2020-09-12T23:59:00,1015.1,8.8,10.5
2020-09-13T23:59:00,1026.8,7.6,10.5
2020-09-14T23:59:00,1026.3,7.0,10.5
2020-09-15T23:59:00,1020.2,9.2,10.7
2020-09-16T23:59:00,1020.8,8.0,10.6
2020-09-17T23:59:00,1018.3,9.8,10.6
2020-09-18T23:59:00,1023.7,9.0,10.6
2020-09-19T23:59:00,1030.6,8.45,10.6
2020-09-20T23:59:00,1022.4,8.6,10.6
2020-09-21T23:59:00,1018.2,8.6,10.6
2020-09-22T23:59:00,1021.4,9.5,10.7
2020-09-23T23:59:00,1023.1,9.1,10.7
2020-09-24T23:59:00,1019.05,9.6,10.7
2020-09-25T23:59:00,1017.7,9.8,10.8
2020-09-26T23:59:00,1023.4,9.6,10.8
2020-09-27T23:59:00,1024.1,9.7,10.8
2020-09-28T23:59:00,1015.2,10.2,10.9
2020-09-29T23:59:00,1006.1,9.6,10.8
2020-09-30T23:59:00,1018.3,6.6,10.6
2020-10-01T23:59:00,1019.4,7.1,10.5
2020-10-02T23:59:00,1022.3,6.6,10.4
2020-10-03T23:59:00,1024.6,9.6,10.5
2020-10-04T23:59:00,1023.7,9.6,10.5
